0.133384487,0.849999964
0.180605538,0.98999995
0.129829471,0.75
0.139944446,0.879999995
0.134942805,0.889999986
0.132356216,0.799999952
0.138056556,0.839999974
0.132839606,0.75999999
0.13928905,0.819999993
0.137533335,0.859999955
0.139354812,0.839999974
0.130501047,0.779999971
0.127662177,0.779999971
0.133304411,0.810000002
0.132606481,0.839999974
0.128491684,0.810000002
0.132347063,0.799999952
0.161968548,0.889999986
0.133133335,0.75999999
0.129214982,0.789999962
0.14455351,0.919999957
0.129466668,0.789999962
0.134107287,0.870000005
0.128980964,0.729999959
0.219267853,0.98999995
0.142192855,0.930000007
0.136235458,0.839999974
0.142544446,0.909999967
0.13492381,0.75999999
0.127995209,0.849999964
0.129248302,0.699999988
0.145164158,0.969999969
0.129703675,0.779999971
0.133898005,0.839999974
0.137156943,0.789999962
0.128224803,0.799999952
0.13211653,0.75
0.140903225,0.839999974
0.131014262,0.779999971
0.129640747,0.769999981
0.131958329,0.75999999
0.134368476,0.959999979
0.135844446,0.879999995
0.131936129,0.699999988
0.128080243,0.74000001
0.128900001,0.639999986
0.137601032,0.889999986
0.136559284,0.839999974
0.131944446,0.799999952
0.130617729,0.810000002
0.130458929,0.75999999
0.13865537,0.899999976
0.128933335,0.719999969
0.137343209,0.909999967
0.134549653,0.899999976
0.131080902,0.779999971
0.129288481,0.75
0.150988891,0.969999969
0.132219116,0.939999998
0.133511113,0.870000005
0.131330311,0.799999952
0.128267648,0.649999976
0.132102716,0.75
0.132904789,0.899999976
0.137720354,0.849999964
0.137475518,0.789999962
0.137643948,0.889999986
0.210488892,0.969999969
0.135986568,0.849999964
0.131200001,0.769999981
0.133353303,0.779999971
0.137465529,0.870000005
0.136666668,0.909999967
0.173102577,0.969999969
0.133004709,0.810000002
0.135961985,0.930000007
0.133941705,0.859999955
0.132955557,0.849999964
0.129496404,0.769999981
0.133829287,0.829999983
0.132311113,0.829999983
0.126401122,0.649999976
0.135739407,0.889999986
0.130221513,0.799999952
0.13131717,0.779999971
0.131886182,0.75
0.170994084,0.909999967
0.129766998,0.779999971
0.1530773,0.959999979
0.126302085,0.779999971
0.131265582,0.680000007
0.130618916,0.75
0.137000001,0.870000005
0.127957563,0.769999981
0.196477781,0.949999988
0.131775204,0.829999983
0.131764107,0.829999983
0.153022224,0.949999988
0.133420036,0.839999974
0.152694413,0.879999995
0.139412369,0.789999962
0.133073127,0.799999952
0.134888979,0.839999974
0.133353343,0.829999983
0.133868676,0.75
0.129377779,0.629999995
0.131494086,0.849999964
0.127866668,0.769999981
0.129400001,0.75999999
0.130754207,0.75999999
0.150845992,0.879999995
0.129092809,0.789999962
0.135939727,0.819999993
0.144397705,0.879999995
0.130368441,1
0.139255851,0.849999964
0.128109288,0.899999976
0.128792929,0.75999999
0.130709136,0.75
0.143734754,0.899999976
0.130325649,0.849999964
0.132027713,0.859999955
0.13772129,0.810000002
0.128577779,0.689999998
0.128818195,0.829999983
0.134536816,0.829999983
0.133723003,0.779999971
0.139622224,0.949999988
0.129670404,0.779999971
0.132797565,0.859999955
0.149416491,0.899999976
0.132311112,0.859999955
0.133660394,0.799999952
0.141097351,0.870000005
0.202264943,0.959999979
0.131150636,0.74000001
0.134375974,0.689999998
0.128913384,0.75
0.136496173,0.879999995
0.127579843,0.75
0.130928592,0.799999952
0.332689154,0.98999995
0.128512453,0.649999976
0.135037956,0.729999959
0.134566668,0.829999983
0.134146343,0.810000002
0.131672441,0.789999962
0.133170918,0.839999974
0.130651036,0.75999999
0.131539214,0.779999971
0.133001693,0.74000001
0.130776403,0.810000002
0.159194868,0.919999957
0.139132944,0.849999964
0.136779467,0.829999983
0.129015062,0.829999983
0.13212194,0.789999962
0.17777778,0.919999957
0.131264706,0.689999998
0.130170156,0.659999967
0.157236903,0.930000007
0.135106574,0.819999993
0.132569196,0.889999986
0.134383484,0.849999964
0.129807267,0.719999969
0.132324849,0.709999979
0.138711113,0.870000005
0.136110001,0.889999986
0.131411112,0.789999962
0.142080333,0.899999976
0.135031792,0.810000002
0.131323218,0.719999969
0.129622232,0.839999974
0.129714987,0.799999952
0.134942805,0.819999993
0.134216617,0.839999974
0.146295555,0.939999998
0.126839626,0.629999995
0.174464916,0.959999979
0.131087519,0.829999983
0.134003909,0.810000002
0.137932952,0.899999976
0.132809728,0.75999999
0.19265341,0.979999959
0.13130808,0.789999962
0.128217076,0.669999957
0.128415302,0.689999998
0.136451657,0.859999955
0.155648854,0.909999967
0.142934953,0.919999957
0.132316966,0.819999993
0.128444446,0.870000005
0.13768889,0.75
0.132649437,0.719999969
0.180199433,0.939999998
0.159266669,0.959999979
0.13488729,0.819999993
0.134483604,0.799999952
0.133115731,0.610000014
0.12974052,0.789999962
0.129767163,1
0.129896085,0.75999999
0.129781604,0.74000001
0.14008889,0.849999964
0.131694646,0.799999952
0.127196487,1
0.139055958,0.849999964
0.130631234,0.649999976
0.140765167,0.819999993
0.12951097,0.649999976
0.136624036,0.859999955
0.140400001,0.919999957
0.132169716,0.769999981
0.130946025,0.789999962
0.131597085,0.789999962
0.136311113,0.810000002
0.129267103,0.75999999
0.140021318,0.849999964
0.149297217,0.909999967
0.133873767,0.789999962
0.132881682,0.829999983
0.131214182,0.789999962
0.130629126,0.75999999
0.13803436,0.829999983
0.134679463,0.829999983
0.132717286,0.829999983
0.128721133,0.74000001
0.129073853,0.74000001
0.135577779,0.839999974
0.136704371,0.859999955
0.127742252,0.669999957
0.133765803,0.849999964
0.200008906,0.959999979
0.129892804,0.819999993
0.142977779,0.889999986
0.130064181,0.769999981
0.132339206,0.810000002
0.14115828,0.889999986
0.130093522,0.729999959
0.136564809,0.799999952
0.131191969,0.799999952
0.131458529,0.75
0.132465834,0.849999964
0.131677779,0.789999962
0.133129135,0.859999955
0.130677779,0.799999952
0.135348694,0.879999995
0.132546983,0.829999983
0.131702876,0.789999962
0.130154927,0.75999999
0.154638147,0.939999998
0.127112803,0.680000007
0.163742107,0.949999988
0.127913172,0.689999998
0.129090185,0.689999998
0.163386267,0.899999976
0.130600001,0.829999983
0.134957232,0.839999974
0.13171435,0.829999983
0.129800001,0.779999971
0.139111113,0.859999955
0.130732012,0.709999979
0.141439345,0.909999967
0.401318427,0.98999995
0.126635952,0.709999979
0.156416936,0.909999967
0.128956365,0.669999957
0.175253945,0.949999988
0.16263817,0.919999957
0.141133335,0.889999986
0.12722111,0.719999969
0.136058953,0.98999995
0.133630044,0.769999981
0.133433535,0.810000002
0.132474365,0.879999995
0.136507302,0.909999967
0.140097584,0.839999974
0.138445333,0.879999995
0.12823075,0.789999962
0.131811325,0.849999964
0.136751282,0.899999976
0.141946892,0.899999976
0.134314772,0.859999955
0.127160743,0.719999969
0.133435312,0.779999971
0.128911974,0.769999981
0.154784138,0.979999959
0.136678663,0.889999986
0.132886489,0.849999964
0.134580273,0.810000002
0.130374373,0.779999971
0.127482342,0.74000001
0.171500003,0.959999979
0.133549149,0.689999998
0.136081149,0.799999952
0.13868905,0.810000002
0.127986501,0.74000001
0.133200268,0.810000002
0.142890491,0.879999995
0.133557689,0.689999998
0.129503755,0.779999971
0.130723536,0.779999971
0.134235196,0.839999974
0.136073274,0.849999964
0.136694736,0.859999955
0.140499357,0.819999993
0.1378346,0.879999995
0.133111112,0.839999974
0.132942848,0.859999955
0.130315365,0.810000002
0.130775909,0.819999993
0.13858889,0.889999986
0.146564768,0.870000005
0.160672985,0.930000007
0.132169716,0.810000002
0.128416579,0.789999962
0.128201715,0.620000005
0.128743382,0.74000001
0.130864941,0.799999952
0.132733335,0.810000002
0.132494006,0.810000002
0.133524369,0.889999986
0.172970216,0.979999959
0.129162216,0.74000001
0.132828486,0.849999964
0.138287688,0.930000007
0.134436896,0.75999999
0.130418836,0.899999976
0.131629928,0.719999969
0.134800001,0.849999964
0.138555157,0.769999981
0.129603715,0.719999969
0.133384487,0.949999988
0.130825449,0.799999952
0.134727218,0.859999955
0.130177122,0.74000001
0.156736502,0.870000005
0.133266668,0.839999974
0.130493285,0.779999971
0.129933335,0.74000001
0.140558228,0.810000002
0.141222224,0.879999995
0.201801626,0.98999995
0.138265921,0.859999955
0.139088731,0.909999967
0.131933317,0.789999962
0.193588892,0.919999957
0.130259009,1
0.133131032,0.789999962
0.133081922,0.810000002
0.132911112,0.899999976
0.15783436,0.889999986
0.131466668,0.819999993
0.131249445,0.789999962
0.129840827,0.729999959
0.12968889,0.769999981
0.133750612,0.949999988
0.128674839,0.789999962
0.13477284,0.819999993
0.131066668,0.75999999
0.137390688,0.879999995
0.127771115,0.680000007
0.129277356,0.680000007
0.135172614,0.789999962
0.13084299,0.839999974
0.130014201,0.930000007
0.128141932,0.779999971
0.137911113,0.919999957
0.133373207,0.829999983
0.134079703,0.810000002
0.483408808,0.98999995
0.136166668,0.819999993
0.141956784,0.879999995
0.131480742,0.729999959
0.142509664,0.969999969
0.133602655,0.75
0.152794466,0.859999955
0.131736196,0.75999999
0.129407586,0.799999952
0.135491608,0.810000002
0.131072921,0.709999979
0.145194957,0.969999969
0.132895206,0.819999993
0.127600001,0.659999967
0.134953983,0.849999964
0.1296814,0.799999952
0.126477779,0.74000001
0.133182344,0.839999974
0.146911113,0.889999986
0.133965964,0.810000002
0.141423238,0.829999983
0.140456184,0.74000001
0.136376774,0.829999983
0.138966637,0.870000005
0.129570395,0.789999962
0.144771374,0.969999969
0.134398205,0.829999983
0.135311113,0.799999952
0.132606086,0.75999999
0.133642347,0.829999983
0.131769516,0.829999983
0.136124435,0.769999981
0.133495687,0.899999976
0.131980485,0.779999971
0.138354488,0.849999964
0.127713283,0.74000001
0.131863858,0.810000002
0.131708618,0.789999962
0.186991059,0.98999995
0.130229871,0.75999999
0.134546873,0.889999986
0.133022224,0.75
0.130872858,0.859999955
0.130701989,0.779999971
0.135955557,0.870000005
0.144386691,0.919999957
0.134949174,0.859999955
0.150002222,0.919999957
0.136133335,0.819999993
0.130036875,0.799999952
0.130178438,0.799999952
0.138877797,0.879999995
0.143723665,0.919999957
0.1333067,0.819999993
0.133081922,0.859999955
0.143125613,0.879999995
0.130333335,0.75
0.137019981,0.909999967
0.132494006,0.810000002
0.129925809,0.709999979
0.130887199,0.729999959
0.128172703,0.769999981
0.134798365,0.829999983
0.136530505,0.899999976
0.129674147,0.819999993
0.130990523,0.849999964
0.154196148,0.919999957
0.128529191,0.789999962
0.153116804,0.899999976
0.131538566,0.789999962
0.137319713,0.889999986
0.133400001,0.849999964
0.179485476,0.889999986
0.140542462,0.819999993
0.131619835,0.819999993
0.133591009,0.769999981
0.144133335,0.799999952
0.153244446,0.939999998
0.131241387,0.799999952
0.162506658,0.969999969
0.154663376,0.949999988
0.128445866,0.719999969
0.130355557,0.819999993
0.141108449,0.899999976
0.129192769,0.810000002
0.129644428,0.779999971
0.133149038,0.899999976
0.130206947,0.769999981
0.140242281,0.870000005
0.156856219,0.949999988
0.134460871,1
0.136372747,0.909999967
0.130582245,0.769999981
0.135259912,0.879999995
0.130066668,0.769999981
0.137387689,0.859999955
0.145129713,0.870000005
0.133046209,0.879999995
0.128847524,0.699999988
0.13179977,0.769999981
0.130831554,0.819999993
0.130136835,0.729999959
0.152794453,0.919999957
0.134979343,0.98999995
0.130762058,0.799999952
0.128726289,0.659999967
0.131352542,0.839999974
0.142065398,0.919999957
0.131214917,0.810000002
0.128631627,0.769999981
0.12930728,0.699999988
0.137191606,0.889999986
0.127430696,0.729999959
0.140454305,0.879999995
0.131214182,0.779999971
0.156715094,0.919999957
0.158454787,0.969999969
0.134133636,0.859999955
0.13058339,0.810000002
0.131012772,0.819999993
0.149455079,0.939999998
0.134060874,0.810000002
0.13091749,0.75
0.134111112,0.849999964
0.129341319,0.779999971
0.161133335,0.949999988
0.128170955,0.74000001
0.128899125,0.729999959
0.135327921,0.879999995
0.132569196,0.799999952
0.132507659,0.829999983
0.130263218,0.75999999
0.138955637,0.839999974
0.143995018,0.839999974
0.131095526,1
0.134755557,0.810000002
0.129292729,0.729999959
0.133059673,1
0.155200002,0.930000007
0.139900002,0.879999995
0.133215415,0.859999955
0.13868921,0.889999986
0.131104459,0.769999981
0.134645217,0.829999983
0.129948022,0.789999962
0.135848095,0.859999955
0.149991102,0.899999976
0.132152863,0.789999962
0.131428192,0.769999981
0.130977779,0.75
0.138966544,0.839999974
0.12913393,0.769999981
0.128742516,0.779999971
0.132520598,0.709999979
0.130133335,0.75
0.13238818,0.819999993
0.142942585,0.959999979
0.136198925,0.810000002
0.134685528,0.849999964
0.136345463,0.819999993
0.133173527,0.870000005
0.129596244,0.729999959
0.138944491,0.949999988
0.133046783,0.839999974
0.132915891,0.839999974
0.131886089,0.839999974
0.131049285,0.959999979
0.128691143,0.769999981
0.128697765,0.75999999
0.131777779,0.75
0.129629631,0.769999981
0.131071525,0.779999971
0.140956384,0.909999967
0.130414502,0.789999962
0.131716486,0.799999952
0.126920687,0.729999959
0.132975414,0.810000002
0.132810066,0.779999971
0.130915845,0.769999981
0.174420418,0.979999959
0.139222224,0.859999955
0.133206567,0.789999962
0.145660975,0.889999986
0.132666668,0.75999999
0.136042169,0.819999993
0.13348858,0.719999969
0.137755557,0.870000005
0.133155557,0.819999993
0.138122837,0.839999974
0.135709841,0.839999974
0.130081845,0.75999999
0.129607426,0.599999964
0.131411964,0.969999969
0.134507608,0.75999999
0.131813733,0.810000002
0.133311113,0.870000005
0.13642321,0.879999995
0.131628032,0.810000002
0.130428991,0.810000002
0.145202527,0.870000005
0.132775334,0.819999993
0.130744446,0.839999974
0.133962727,0.789999962
0.131483703,0.839999974
0.142426469,0.870000005
0.133124529,0.799999952
0.140231187,0.889999986
0.131863858,0.75999999
0.130122815,0.810000002
0.128640346,0.799999952
0.129414902,0.779999971
0.129685209,0.75999999
0.153566038,0.969999969
0.133217687,0.769999981
0.132977779,0.839999974
0.134580273,0.839999974
0.243236333,0.98999995
0.133351091,0.769999981
0.135635937,0.729999959
0.13805489,0.799999952
0.141796512,0.870000005
0.149137435,0.909999967
0.13808857,0.889999986
0.132072326,0.829999983
0.165688891,0.930000007
0.132169356,0.779999971
0.13602337,0.859999955
0.133693047,0.819999993
0.144717561,0.870000005
0.128854627,0.709999979
0.129981765,0.729999959
0.130822224,0.75999999
0.127533335,0.680000007
0.134822224,0.849999964
0.131797165,0.719999969
0.141041003,0.849999964
0.137955184,0.859999955
0.130745785,0.810000002
0.13548753,0.879999995
0.13615665,0.829999983
0.134550351,0.819999993
0.127282422,0.610000014
0.131494806,0.799999952
0.140889691,0.859999955
0.128796964,0.769999981
0.133784807,0.839999974
0.128498644,0.810000002
0.132327473,0.810000002
0.181484451,0.98999995
0.130285449,0.819999993
0.138112355,0.899999976
0.172117864,0.919999957
0.128748502,0.74000001
0.131375684,0.819999993
0.14370341,0.879999995
0.130365785,0.669999957
0.131330311,0.769999981
0.132876866,0.829999983
0.136496173,0.879999995
0.132183526,0.779999971
0.131249445,0.75999999
0.137530618,0.819999993
0.131276871,0.839999974
0.133444446,0.919999957
0.134216617,0.870000005
0.12790672,0.74000001
0.145986296,0.969999969
0.13459061,0.859999955
0.13688809,0.930000007
0.129202851,0.74000001
0.131619835,0.74000001
0.128177779,0.799999952
0.129932971,0.829999983
0.16761187,0.939999998
0.131055847,0.779999971
0.163423522,0.979999959
0.133328896,0.819999993
0.132292085,0.829999983
0.137742612,0.789999962
0.136997732,0.849999964
0.133994128,0.779999971
0.128874679,0.779999971
0.132939686,0.789999962
0.135180746,0.879999995
0.141965438,0.849999964
0.139432682,0.839999974
0.129714884,0.74000001
0.13858901,0.819999993
0.129492484,0.769999981
0.133886889,0.75
0.132666668,0.789999962
0.129244446,0.819999993
0.133766668,0.879999995
0.132347063,0.810000002
0.137131929,0.839999974
0.136484512,0.839999974
0.136593575,0.819999993
0.128866668,0.659999967
0.131774934,0.829999983
0.129081702,0.599999964
0.150195871,0.969999969
0.179217205,0.979999959
0.131152462,0.75999999
0.128548582,0.699999988
0.130693445,0.839999974
0.148311113,0.930000007
0.128934169,0.810000002
0.132122509,0.799999952
0.128940466,0.789999962
0.127462097,0.769999981
0.140166157,0.919999957
0.137501112,0.849999964
0.132486329,0.769999981
0.127529288,0.829999983
0.130969836,0.829999983
0.132441867,0.75999999
0.13409385,0.870000005
0.134771609,0.829999983
0.132019356,0.75
0.131905526,0.769999981
0.132877779,0.74000001
0.138232284,0.879999995
0.130827236,0.75
0.134425794,0.839999974
0.139778135,0.870000005
0.133651367,0.829999983
0.13047982,0.799999952
0.13424441,0.959999979
0.131800001,0.819999993
0.133812185,0.789999962
0.141136932,0.870000005
0.126734722,0.610000014
0.129548182,0.75
0.130910997,0.810000002
0.136595312,0.870000005
0.140809576,0.889999986
0.133308881,0.769999981
0.129366035,0.74000001
0.168301965,0.909999967
0.131585394,0.74000001
0.12823075,0.639999986
0.131122224,0.819999993
0.131666668,0.75
0.131635742,0.779999971
0.144753212,0.909999967
0.134274087,0.870000005
0.132080285,0.789999962
0.141032477,0.909999967
0.13130808,0.729999959
0.13865565,0.899999976
0.135169644,0.870000005
0.133517927,0.819999993
0.144097918,0.909999967
0.13128889,0.789999962
0.133080103,0.75
0.143250324,0.949999988
0.139767371,0.879999995
0.131400001,0.789999962
0.130073188,0.779999971
0.13631523,0.839999974
0.130592209,0.779999971
0.139355557,0.899999976
0.139533335,0.889999986
0.128733335,0.729999959
0.130489923,0.829999983
0.132227553,0.699999988
0.129863338,0.930000007
0.134155557,0.829999983
0.13798817,0.839999974
